hit,kapital,verkauf,erst,variabl,mussig,bekomm,fix,verwandelt,unterschied,hatt,industriell,kauft,zweit,erhalt,munz,heraus,bestand,preis,wirklich,vermehrt
1957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,3
1958,3,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,1
1959,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
1960,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0
1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3
1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
1969,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1970,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1971,1,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,0,0
1972,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0
1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1974,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0
1975,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
1976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1978,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1979,9,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
1980,7,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
1981,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0
1982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
1985,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
1986,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
1987,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1990,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0
1991,4,0,3,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0
1992,5,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1993,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1994,5,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1995,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1996,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1997,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1998,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,6,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2004,12,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2005,18,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2006,24,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2007,12,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2008,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2012,4,0,0,0,0,0,0,3,0,0,3,0,1,3,0,0,0,0,0,0
2013,2,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0
2014,8,0,3,0,0,0,0,0,0,0,3,0,6,2,0,0,0,0,0,0
2015,4,0,1,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0
2016,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0
2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
2026,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0
2027,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0
2028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3
2029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
2030,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0
2031,3,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0
2032,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2033,7,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0
2034,3,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0
2035,4,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0
2036,5,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0
2037,2,3,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,0
2038,1,4,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,5,0,0
2039,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0
2040,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2041,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2042,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0
2045,3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,3,4,0
2046,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,5,0
2047,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0
2048,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,0
2049,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2051,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2052,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2053,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0
2054,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
2055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0
2056,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0
2057,60,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0
2058,99,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,4,0
2059,157,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0
2060,327,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,2,0
2061,166,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0
2062,345,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2063,172,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2064,86,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
2065,46,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2066,26,0,3,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0
2067,32,3,4,3,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0
2068,76,1,5,4,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0
2069,123,0,5,2,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0
2070,129,0,2,1,0,0,0,12,0,0,0,0,6,0,0,0,0,0,3,0
2071,64,0,1,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,1,0
2072,32,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
2073,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2074,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2075,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2076,30,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0
2077,73,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0
2078,36,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
